======================================================================
= LAC :: Sample metadata :: 2014-09-02T05:21:40 ======================
======================================================================
==== (M)   Mandatory =================================================
==== (M/a) Mandatory if Applicable ===================================
==== (O)   Optional===================================================
==== (M-C) Mandatory, CKAN generated =================================
======================================================================
ID                    ::004715586
TITLE                 ::Phénol [ressource électronique] / Environnement Canada, Santé Canada
GCDEP                 ::Canada. Environnement Canada
GCDEP                 ::Canada. Santé Canada
AUTHOR                ::Canada. Environnement Canada
AUTHOR                ::Canada. Santé Canada
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Environnement Surveillance Canada
SUBJECT               ::Phénol Aspect de l'environnement Canada
SUBJECT               ::Phénol Toxicologie Canada
SUBJECT               ::Environmental monitoring Canada
SUBJECT               ::Phenol Environmental aspects Canada
SUBJECT               ::Phenol Toxicology Canada
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2000,serial-start:20000101,serial-end:20001231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2002-06-11
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::0662842200
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::En40-215/45F
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::diffusé par le Programme des services de dépôt du Gouvernement du Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::004715586
AMICUS NO             ::000023241121
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Liste des substances d'intérêt prioritaire, rapport d'évaluation
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::(M) ERROR MES element 35
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::004716116
TITLE                 ::Annual report (Online)
TITLE                 ::Annual report [electronic resource] / Canadian Artists and Producers Professional Relations Tribunal
GCDEP                 ::Canadian Artists and Producers Professional Relations Tribunal
